kode;uraian;penjelasan;konteks;sinonim;contoh_surat
000;umum;Kategori induk untuk administrasi umum yang mencakup kegiatan pendukung operasional perkantoran instansi pemerintah daerah.;Digunakan sebagai klasifikasi tertinggi dalam pengelolaan surat menyurat dan tata kelola kantor secara makro.;tata usaha, administrasi perkantoran, manajemen kantor;Surat edaran umum, Laporan kegiatan rutin kantor, Nota dinas kebijakan internal
000.1;ketatausahaan dan kerumahtanggaan;Pengelolaan urusan administrasi ketatausahaan, korespondensi, serta manajemen sarana penunjang kegiatan kantor.;Diterapkan pada pengelolaan surat masuk, surat keluar, dan pemeliharaan lingkungan kerja fisik.;ketatausahaan, manajemen rumah tangga, administrasi umum;Surat tugas perjalanan dinas, Jadwal piket kantor, Surat permohonan layanan kebersihan
000.2;PERLENGKAPAN;Pengelolaan barang inventaris, aset kantor, dan kebutuhan logistik fisik yang menunjang operasional dinas.;Digunakan dalam pencatatan aset daerah, pemeliharaan alat kantor, dan distribusi inventaris.;inventaris, sarana prasarana, logistik;Berita acara serah terima aset, Daftar inventaris kantor, Surat permohonan perbaikan alat kantor
000.3;pengadaan;Proses perolehan barang atau jasa untuk keperluan dinas melalui mekanisme pengadaan sesuai regulasi yang berlaku.;Digunakan dalam dokumen kontrak, tender, atau pembelian langsung kebutuhan kantor.;pengadaan barang dan jasa, pembelian, tender;Surat pesanan barang, Dokumen kontrak pengadaan, Surat penunjukan penyedia jasa
000.4;perpustakaan;Pengelolaan koleksi literatur, dokumen referensi, dan pusat data kepustakaan instansi.;Digunakan untuk administrasi pendokumentasian buku, peraturan daerah, dan literatur pendukung kebijakan.;dokumentasi, pusat data, perpustakaan dinas;Surat permohonan pembelian buku referensi, Laporan daftar koleksi pustaka, Surat peminjaman dokumen
000.5;kearsipan;Pengelolaan seluruh siklus hidup arsip mulai dari penciptaan, penggunaan, hingga penyusutan dokumen daerah.;Administrasi tata kelola dokumen dinas dan retensi arsip di lingkungan instansi pemerintah.;manajemen rekod, tata kearsipan, pengelolaan dokumen;Surat keputusan pemusnahan arsip, Berita acara penyerahan arsip statis, Jadwal retensi arsip
000.6;persandian;Kegiatan pengamanan informasi melalui teknik penyandian untuk menjaga kerahasiaan data pemerintah.;Keamanan informasi, persandian komunikasi kedinasan, dan perlindungan data sensitif daerah.;kriptografi, pengamanan informasi, komunikasi rahasia;Surat instruksi pengamanan data, Laporan penggunaan perangkat enkripsi, Kebijakan keamanan sistem informasi
000.7;perencanaan pembangunan;Penyusunan dokumen strategis mengenai arah kebijakan dan target pembangunan daerah.;Perencanaan strategis daerah (Renstra), rencana kerja (Renja), dan evaluasi pencapaian pembangunan.;perencanaan strategis, pemrograman daerah, perencanaan pembangunan daerah;Dokumen rencana kerja pemerintah daerah, Surat undangan musyawarah perencanaan pembangunan, Laporan evaluasi target pembangunan
000.8;organisasi dan tata laksana;Penataan struktur kelembagaan, pembagian tugas pokok, dan prosedur kerja instansi.;Penyusunan organisasi perangkat daerah (OPD), analisis jabatan, dan standardisasi prosedur kerja (SOP).;kelembagaan, ortala, penataan organisasi;Peraturan daerah tentang susunan organisasi, Surat penetapan standar operasional prosedur, Analisis beban kerja perangkat daerah
000.9;penelitian pengkajian dan pengembangan;Kegiatan ilmiah dan analitis untuk mendukung pengambilan kebijakan berbasis data.;Litbang daerah, inovasi pelayanan publik, dan kajian akademis untuk perumusan regulasi.;litbang, kajian kebijakan, riset pembangunan;Laporan hasil penelitian dan kajian, Surat tugas pelaksanaan survei, Dokumen inovasi daerah
100;pemerintahan;Bidang urusan yang berkaitan dengan penyelenggaraan pemerintahan daerah, tata kelola administratif, dan kebijakan kewilayahan.;Manajemen operasional perangkat daerah dan koordinasi struktur organisasi pemerintah.;tata kelola pemerintah, administrasi daerah, manajemen pemerintahan;Surat keputusan struktur organisasi, Laporan akuntabilitas kinerja, Nota dinas kebijakan internal
